Date : 2022-11-25 18:57:06
Directory : c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo
Total : 113 files,  27371 codes, 120 comments, 725 blanks, all 28216 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         17 |     23,088 |          0 |         16 |     23,104 |
| C#         |         91 |      4,199 |        120 |        702 |      5,021 |
| XML        |          3 |         52 |          0 |          5 |         57 |
| Properties |          2 |         32 |          0 |          2 |         34 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        113 |     27,371 |        120 |        725 |     28,216 |
| Controllers                                                                                                                          |          5 |        548 |         50 |        110 |        708 |
| DAL                                                                                                                                  |          1 |        672 |         10 |        247 |        929 |
| Dtos                                                                                                                                 |         35 |        591 |          0 |         52 |        643 |
| Dtos\Authentication                                                                                                                  |          2 |         22 |          0 |          2 |         24 |
| Models                                                                                                                               |         30 |        881 |          6 |         98 |        985 |
| Properties                                                                                                                           |          1 |         31 |          0 |          1 |         32 |
| Repositories                                                                                                                         |         11 |      1,357 |         18 |        166 |      1,541 |
| Repositories\Classes                                                                                                                 |          6 |      1,282 |         18 |        161 |      1,461 |
| Repositories\Interfaces                                                                                                              |          5 |         75 |          0 |          5 |         80 |
| bin                                                                                                                                  |          4 |      1,121 |          0 |          5 |      1,126 |
| bin\Debug                                                                                                                            |          4 |      1,121 |          0 |          5 |      1,126 |
| bin\Debug\net6.0                                                                                                                     |          4 |      1,121 |          0 |          5 |      1,126 |
| obj                                                                                                                                  |         17 |     20,925 |         32 |         21 |     20,978 |
| obj\Debug                                                                                                                            |          9 |     17,432 |         20 |         13 |     17,465 |
| obj\Debug\net6.0                                                                                                                     |          9 |     17,432 |         20 |         13 |     17,465 |
| obj\Release                                                                                                                          |          4 |         44 |         12 |          8 |         64 |
| obj\Release\net6.0                                                                                                                   |          4 |         44 |         12 |          8 |         64 |
| publish                                                                                                                              |          4 |      1,108 |          0 |          5 |      1,113 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Controllers\BasicController.cs                                      | C#         |         45 |          0 |          8 |         53 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Controllers\StudentAuthController.cs                                | C#         |         26 |          3 |          5 |         34 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Controllers\StudentController.cs                                    | C#         |        130 |         16 |         30 |        176 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Controllers\TeacherAuthController.cs                                | C#         |         26 |          8 |          5 |         39 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Controllers\TeacherController.cs                                    | C#         |        321 |         23 |         62 |        406 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\DAL\ENAPLOContext.cs                                                | C#         |        672 |         10 |        247 |        929 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\AbsenceDto.cs                                                  | C#         |         26 |          0 |          1 |         27 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\AddGradeDto.cs                                                 | C#         |         21 |          0 |          2 |         23 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\Authentication\LoginDto.cs                                     | C#         |         11 |          0 |          1 |         12 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\Authentication\UserDto.cs                                      | C#         |         11 |          0 |          1 |         12 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\ClassDto.cs                                                    | C#         |         27 |          0 |          1 |         28 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\DateDto.cs                                                     | C#         |         13 |          0 |          1 |         14 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\ExamDto.cs                                                     | C#         |         13 |          0 |          1 |         14 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\FoodDto.cs                                                     | C#         |         22 |          0 |          1 |         23 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\GetGradeDto.cs                                                 | C#         |         15 |          0 |          2 |         17 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\GetLateDto.cs                                                  | C#         |         19 |          0 |          2 |         21 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\GradeDto.cs                                                    | C#         |         21 |          0 |          2 |         23 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\GradeSumDto.cs                                                 | C#         |         13 |          0 |          1 |         14 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\GradeTypeDto.cs                                                | C#         |          5 |          0 |          0 |          5 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\IntDto.cs                                                      | C#         |         10 |          0 |          1 |         11 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\IntStringDto.cs                                                | C#         |         15 |          0 |          2 |         17 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\JudgementDto.cs                                                | C#         |         17 |          0 |          1 |         18 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\LateDto.cs                                                     | C#         |         17 |          0 |          1 |         18 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\MessageDto.cs                                                  | C#         |         13 |          0 |          1 |         14 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\MessageTeacherDto.cs                                           | C#         |         15 |          0 |          1 |         16 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\MessageToTeacherDto.cs                                         | C#         |         13 |          0 |          1 |         14 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\MissingStudentsDto.cs                                          | C#         |         15 |          0 |          2 |         17 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\NameBoolDto.cs                                                 | C#         |         19 |          0 |          2 |         21 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\NewJudgementDto.cs                                             | C#         |         13 |          0 |          1 |         14 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\PostGradeDto.cs                                                | C#         |          9 |          0 |          0 |          9 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\PostLateDto.cs                                                 | C#         |         19 |          0 |          4 |         23 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\PostMissingDto.cs                                              | C#         |         19 |          0 |          4 |         23 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\PostRegisterLessonDto.cs                                       | C#         |         21 |          0 |          2 |         23 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\PreTeacherMessageDto.cs                                        | C#         |         17 |          0 |          1 |         18 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\RegisterLessonDto.cs                                           | C#         |         25 |          0 |          2 |         27 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\RegisterLessonKeysDto.cs                                       | C#         |         14 |          0 |          2 |         16 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\StringDto.cs                                                   | C#         |         12 |          0 |          1 |         13 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\TeacherGetGradeDto.cs                                          | C#         |         17 |          0 |          2 |         19 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\TeacherGradeSumDto.cs                                          | C#         |         17 |          0 |          1 |         18 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\TimetableDto.cs                                                | C#         |         38 |          0 |          3 |         41 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Dtos\ToGroupsMessageDto.cs                                          | C#         |         19 |          0 |          1 |         20 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Extensions.cs                                                       | C#         |         65 |          0 |          3 |         68 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\Absence.cs                                                   | C#         |         42 |          0 |          3 |         45 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\Admonitory.cs                                                | C#         |         25 |          0 |          3 |         28 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\AdmonitoryType.cs                                            | C#         |         21 |          0 |          4 |         25 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\Advertisement.cs                                             | C#         |         21 |          0 |          3 |         24 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\Canteen.cs                                                   | C#         |         20 |          0 |          2 |         22 |
| c:\Users\Admin\Desktop\Egyetem\bsc7\szakdoga\EnaploVJSRZD\enaplo\Models\Class.cs                                                     | C#         |         31 |          0 |          4 |         35 |
